0.18,0.39,0.55,0.67,0.8,0.93,1.03,1.08,1.19,1.37,1.57,1.77,1.87,1.86,1.89,1.89,1.9,1.89,1.89,1.84,0.89,1.01,0.71,0.11,-0.35,-0.63,-1.13,-1.51,-1.9,-2.23,-2.2,-2.13,-1.62,-1.63,-1.35,-1.41,-1.31,-1.35,-1.38,-1.86,0.15,0.17,0.04,-0.12,-0.32,-0.42,-0.51,-0.63,-0.8,-0.81,-0.82,-1.11,-1.02,-1.04,-0.97,-1,-0.97,-0.97,-0.96,-1.01
0.23,0.59,0.7,0.78,0.88,0.98,1.12,1.29,1.58,1.82,1.92,2.03,2.03,2.02,2.02,2,1.99,1.97,1.96,1.92,1.01,1.24,0.76,0.31,-0.13,-0.53,-1.11,-1.65,-1.79,-1.8,-1.54,-1.46,-1.08,-1.05,-0.87,-0.84,-0.76,-0.82,-0.87,-1.26,0.17,0.14,-0.07,-0.23,-0.31,-0.4,-0.46,-0.6,-0.46,-0.65,-0.62,-0.73,-0.65,-0.67,-0.61,-0.61,-0.57,-0.58,-0.61,-0.65
0.05,0.1,0.29,0.34,0.36,0.45,0.59,0.75,0.93,1.13,1.33,1.65,1.71,1.83,1.81,1.79,1.79,1.8,1.78,1.76,0.58,1.3,0.77,0.3,-0.01,-0.33,-0.82,-1.28,-1.76,-2.27,-2.62,-2.63,-2.39,-1.99,-1.83,-1.52,-1.52,-1.4,-1.5,-1.63,0.11,0.23,0.03,-0.14,-0.29,-0.26,-0.4,-0.48,-0.51,-0.71,-0.64,-0.71,-0.75,-0.66,-0.68,-0.57,-0.6,-0.55,-0.58,-0.6
0.06,0.12,0.31,0.48,0.6,0.72,0.83,0.93,1.04,1.19,1.52,1.84,1.92,1.97,2.02,2.07,2.13,2.16,2.19,2.21,0.72,0.98,0.97,0.55,0.15,-0.32,-0.72,-1.24,-1.63,-2.28,-2.45,-2.33,-1.96,-1.58,-1.46,-1.31,-1.28,-1.26,-1.28,-1.44,0.18,0.19,0.16,0.04,-0.08,-0.17,-0.29,-0.41,-0.49,-0.49,-0.49,-0.66,-0.57,-0.6,-0.62,-0.61,-0.59,-0.59,-0.6,-0.65
0.17,0.58,0.92,1.13,1.32,1.45,1.51,1.59,1.75,1.99,2.24,2.41,2.42,2.41,2.4,2.41,2.41,2.38,2.37,2.31,1.11,1.72,1.4,0.86,0.31,-0.2,-0.69,-1.23,-1.63,-1.95,-2.07,-1.89,-1.48,-1.21,-1.06,-1.01,-0.98,-1.01,-0.98,-1.52,0.21,0.12,-0.08,-0.19,-0.3,-0.37,-0.47,-0.53,-0.64,-0.63,-0.67,-0.66,-0.7,-0.74,-0.73,-0.72,-0.72,-0.7,-0.7,-0.79
0.24,0.72,1.21,1.45,1.66,1.81,1.92,2,2.16,2.34,2.6,2.71,2.74,2.78,2.8,2.82,2.84,2.84,2.84,2.79,1.31,1.62,1.11,0.6,0.09,-0.46,-0.84,-1.44,-1.82,-2.21,-2.22,-2.09,-2,-1.72,-1.61,-1.45,-1.43,-1.44,-1.48,-2.04,0.27,0.27,0.12,-0.03,-0.13,-0.28,-0.44,-0.44,-0.58,-0.57,-0.55,-0.59,-0.59,-0.54,-0.5,-0.5,-0.48,-0.48,-0.49,-0.59
0.03,0.17,0.4,0.72,0.99,1.17,1.32,1.44,1.49,1.63,1.87,2.1,2.26,2.42,2.44,2.46,2.47,2.47,2.48,2.46,0.35,0.98,1.34,1.29,1.08,0.6,0,-0.39,-0.95,-1.35,-1.85,-2.04,-1.78,-1.49,-1.24,-0.97,-0.9,-0.81,-0.84,-0.94,0.02,0.18,0.17,0.08,-0.05,-0.28,-0.4,-0.51,-0.61,-0.74,-0.78,-0.81,-0.93,-0.83,-0.79,-0.76,-0.78,-0.74,-0.76,-0.77
0.07,0.33,0.76,1.08,1.31,1.54,1.65,1.7,1.77,1.9,2.12,2.29,2.48,2.55,2.6,2.57,2.53,2.52,2.52,2.48,0.73,1.43,1.62,1.02,0.41,-0.19,-0.59,-1,-1.52,-2,-2.17,-2.33,-2.28,-2.19,-1.83,-1.64,-1.51,-1.52,-1.55,-1.8,0.15,0.23,0.13,-0.1,-0.29,-0.35,-0.46,-0.49,-0.6,-0.67,-0.73,-0.75,-0.77,-0.74,-0.67,-0.68,-0.7,-0.71,-0.68,-0.76
0.2,0.4,0.48,0.6,0.82,1.11,1.3,1.4,1.47,1.63,1.87,2.27,2.4,2.51,2.6,2.65,2.7,2.72,2.7,2.66,0.98,1.02,0.89,0.78,0.39,-0.02,-0.65,-1,-1.43,-2.04,-2.5,-2.32,-2.09,-1.39,-1.26,-0.99,-0.92,-0.85,-0.98,-1.58,0.11,0.08,0.01,-0.09,-0.26,-0.2,-0.38,-0.35,-0.42,-0.46,-0.58,-0.58,-0.67,-0.47,-0.53,-0.49,-0.48,-0.45,-0.5,-0.57
0.16,0.56,0.94,1.15,1.35,1.52,1.65,1.75,1.94,2.21,2.53,2.67,2.74,2.8,2.82,2.85,2.86,2.85,2.83,2.79,1.13,1.58,1.63,0.99,0.4,-0.26,-0.74,-1.39,-1.87,-2.29,-2.26,-2.39,-1.9,-1.69,-1.5,-1.31,-1.43,-1.37,-1.48,-1.8,0.13,0.03,0.07,-0.1,-0.3,-0.38,-0.51,-0.55,-0.67,-0.65,-0.71,-0.73,-0.63,-0.66,-0.68,-0.63,-0.64,-0.62,-0.66,-0.71
0.04,0.22,0.67,1.06,1.3,1.53,1.73,1.88,1.98,2.12,2.26,2.64,2.83,2.91,2.91,2.94,2.95,2.96,2.94,2.91,0.73,1.23,1.49,1.66,0.99,0.49,-0.11,-0.57,-1.13,-1.67,-2.21,-2.38,-2.21,-1.85,-1.62,-1.29,-1.24,-1.05,-1.08,-1.26,0.09,0.19,0.15,0.12,0.02,-0.13,-0.34,-0.45,-0.55,-0.68,-0.75,-0.69,-0.73,-0.75,-0.72,-0.66,-0.63,-0.55,-0.59,-0.64
0.04,0.12,0.4,0.99,1.43,1.9,2.18,2.32,2.43,2.53,2.76,3,3.27,3.54,3.68,3.73,3.71,3.7,3.7,3.68,0.36,0.95,1.76,2.36,1.4,0.56,-0.01,-0.45,-0.87,-1.34,-1.66,-1.95,-2.31,-2.14,-2.17,-1.39,-1.25,-0.89,-0.88,-0.95,0.07,0.23,0.27,0.26,-0.14,-0.39,-0.34,-0.5,-0.63,-0.77,-0.85,-0.79,-0.88,-0.9,-0.86,-0.84,-0.88,-0.9,-0.91,-0.93
0.01,0.05,0.17,0.27,0.51,0.87,1.23,1.55,1.76,1.87,1.97,2.27,2.66,3.02,3.22,3.23,3.24,3.25,3.26,3.23,0.31,0.67,1.02,1.29,1.67,1.74,1.02,0.34,-0.2,-0.79,-1.33,-2.01,-2.29,-2.59,-1.82,-1.67,-1.12,-1.04,-0.96,-1.03,0.04,0.13,0.17,0.16,-0.03,-0.13,-0.26,-0.26,-0.36,-0.62,-0.73,-0.85,-0.83,-0.99,-0.76,-0.71,-0.62,-0.62,-0.58,-0.62
0.15,0.37,0.76,1.41,1.86,2.16,2.39,2.6,2.77,3.09,3.43,3.75,3.92,3.99,4.02,4.04,4.07,4.08,4.07,4.03,0.91,1.47,1.67,1.71,0.92,0.13,-0.6,-0.98,-1.67,-2.12,-2.62,-2.52,-2.14,-1.78,-1.49,-1.27,-1.19,-1.16,-1.23,-1.67,0.1,0.07,0.06,0.13,-0.09,-0.22,-0.43,-0.51,-0.67,-0.82,-0.82,-0.75,-0.74,-0.75,-0.77,-0.73,-0.72,-0.73,-0.82,-0.89
0.05,0.12,0.4,0.93,1.46,1.59,1.8,2,2.15,2.27,2.42,2.62,2.87,3.12,3.18,3.14,3.06,3.04,3.02,2.95,0.38,0.82,1.14,1.06,0.84,0.35,-0.14,-0.54,-1.03,-1.52,-1.92,-2.18,-2.79,-2.56,-2.45,-1.86,-1.74,-1.64,-1.66,-1.8,0.1,0.15,0.05,-0.02,-0.2,-0.41,-0.46,-0.53,-0.63,-0.69,-0.73,-0.74,-0.93,-0.83,-0.96,-0.9,-0.94,-0.89,-0.86,-0.91
0.03,0.15,0.39,0.79,0.86,0.98,1.2,1.39,1.55,1.65,1.73,1.98,2.34,2.67,2.89,2.94,2.98,2.99,3.01,3.03,0.29,0.99,1.49,1.01,0.68,0.29,-0.15,-0.54,-0.95,-1.31,-1.89,-2.33,-2.8,-2.87,-2.67,-2.35,-2.04,-1.84,-1.67,-1.71,0.08,0.25,0.24,0.11,-0.11,-0.17,-0.21,-0.26,-0.4,-0.43,-0.62,-0.66,-0.6,-0.7,-0.67,-0.74,-0.73,-0.74,-0.7,-0.71
0.14,0.44,0.82,1.14,1.35,1.55,1.68,1.79,1.9,2.11,2.44,2.66,2.86,2.94,3.01,3.07,3.12,3.14,3.16,3.16,0.82,1.27,1.35,1.09,0.53,-0.08,-0.55,-1,-1.45,-1.94,-2.19,-2.06,-1.75,-1.34,-1.2,-1.03,-0.98,-0.95,-0.96,-1.26,0.16,0.12,-0.06,-0.14,-0.39,-0.5,-0.6,-0.66,-0.71,-0.83,-0.78,-1.05,-0.99,-0.87,-0.9,-0.91,-0.9,-0.9,-0.92,-0.96
0.17,0.41,0.67,0.88,1.17,1.4,1.57,1.67,1.78,1.94,2.2,2.46,2.62,2.72,2.72,2.72,2.72,2.71,2.65,2.57,0.93,1.21,1.35,1.02,0.54,-0.11,-0.49,-1.11,-1.55,-2.13,-2.45,-2.72,-2.51,-2.17,-1.85,-1.62,-1.58,-1.61,-1.75,-1.99,0.06,0.07,0.03,-0.1,-0.25,-0.39,-0.47,-0.62,-0.68,-0.82,-0.91,-0.9,-0.83,-0.86,-0.83,-0.82,-0.83,-0.8,-0.85,-0.88
0.09,0.3,0.53,0.7,0.82,1.1,1.34,1.5,1.61,1.78,2.07,2.41,2.77,2.83,2.87,2.89,2.94,2.96,2.94,2.91,0.73,1.33,1.31,1.1,0.98,0.4,-0.07,-0.68,-1.18,-1.75,-2.31,-2.42,-2.29,-1.56,-1.22,-1.07,-1.04,-1.06,-1.1,-1.32,0.12,0.05,-0.09,-0.08,-0.07,-0.19,-0.2,-0.28,-0.44,-0.46,-0.49,-0.56,-0.54,-0.59,-0.6,-0.67,-0.64,-0.64,-0.65,-0.69
0.27,0.64,0.97,1.13,1.34,1.56,1.72,1.84,2.01,2.23,2.41,2.49,2.53,2.55,2.57,2.59,2.6,2.57,2.53,2.45,1.21,1.53,1.28,0.89,0.35,-0.26,-0.85,-1.39,-1.77,-2.25,-2.3,-2.45,-1.97,-1.72,-1.6,-1.48,-1.54,-1.55,-1.69,-2.15,0.11,0.15,0.05,-0.06,-0.09,-0.2,-0.32,-0.44,-0.47,-0.55,-0.44,-0.75,-0.78,-0.8,-0.82,-0.78,-0.76,-0.76,-0.8,-0.84
0.06,0.15,0.34,0.66,0.95,1.2,1.44,1.56,1.59,1.63,1.73,1.96,2.23,2.46,2.58,2.59,2.63,2.65,2.66,2.63,0.42,0.93,1.44,1.5,1.07,0.63,0.06,-0.25,-0.63,-1.04,-1.5,-1.89,-2.4,-2.29,-2,-1.67,-1.35,-1.2,-1.23,-1.31,0.09,0.11,0.04,-0.06,-0.18,-0.21,-0.33,-0.39,-0.48,-0.54,-0.65,-0.64,-0.76,-0.76,-0.71,-0.72,-0.71,-0.7,-0.69,-0.73
0.19,0.46,0.74,1,1.19,1.32,1.41,1.55,1.67,1.82,2.01,2.26,2.42,2.48,2.53,2.57,2.6,2.61,2.63,2.54,0.88,1.38,1.06,0.54,0.15,-0.27,-0.71,-1.16,-1.68,-2.2,-2.48,-2.77,-2.32,-2.16,-1.88,-1.73,-1.63,-1.68,-1.66,-2.14,0.06,0.03,-0.08,-0.14,-0.23,-0.27,-0.45,-0.48,-0.51,-0.5,-0.55,-0.6,-0.54,-0.58,-0.6,-0.59,-0.6,-0.62,-0.56,-0.67
0.08,0.25,0.5,0.67,0.88,1.08,1.25,1.33,1.37,1.42,1.55,1.76,2,2.21,2.32,2.34,2.34,2.35,2.35,2.33,0.74,1.16,1.32,0.95,0.58,0.09,-0.43,-0.9,-1.24,-1.69,-2.17,-2.45,-2.57,-2.61,-2.29,-1.93,-1.69,-1.61,-1.59,-1.85,0.12,0.06,0,-0.08,-0.09,-0.18,-0.2,-0.35,-0.4,-0.45,-0.6,-0.66,-0.64,-0.69,-0.72,-0.76,-0.78,-0.82,-0.81,-0.87
0.07,0.16,0.23,0.32,0.4,0.55,0.73,0.88,0.96,1.03,1.16,1.26,1.43,1.57,1.73,1.74,1.74,1.75,1.76,1.72,0.66,0.86,0.76,0.76,0.7,0.54,0.07,-0.48,-1.09,-1.78,-1.9,-2.27,-2.32,-2.67,-1.98,-1.95,-1.65,-1.6,-1.5,-1.64,0.11,-0.02,-0.06,-0.08,-0.07,-0.12,-0.16,-0.27,-0.38,-0.52,-0.44,-0.57,-0.51,-0.64,-0.43,-0.47,-0.43,-0.44,-0.43,-0.51
-0.16,-0.23,-0.26,-0.21,-0.16,0.02,0.11,0.12,0.11,0.1,0.17,0.31,0.45,0.47,0.42,0.39,0.35,0.31,0.31,0.33,0.35,0.59,0.93,1.13,1.14,0.58,0.09,-0.52,-0.95,-1.39,-1.75,-2.24,-1.83,-1.54,-1,-0.91,-0.81,-0.88,-0.93,-1.04,0.04,0.02,0.07,0.09,0.1,0.03,0,-0.17,-0.21,-0.34,-0.37,-0.4,-0.19,-0.17,-0.17,-0.23,-0.17,-0.21,-0.22,-0.21
0.18,0.27,0.38,0.49,0.65,0.83,1.06,1.37,1.8,2.11,2.42,2.71,2.98,3.16,3.42,3.71,4.01,4.19,4.32,4.35,0.06,0.12,0.25,0.31,0.53,0.68,1.28,1.86,2.03,1.83,1.43,0.99,0.4,-0.1,-0.35,-0.75,-0.68,-0.51,0.07,0.22,-0.06,-0.08,-0.05,-0.06,-0.06,-0.04,-0.03,-0.14,-0.07,-0.15,-0.13,-0.34,-0.41,-0.53,-0.55,-0.6,-0.58,-0.64,-0.58,-0.58
0.08,0.21,0.37,0.51,0.7,0.87,1,1.13,1.19,1.28,1.47,1.71,1.95,2.04,2.03,2.04,2.02,2.02,1.99,1.93,0.9,1.24,1.53,1.36,1.2,0.73,0.12,-0.39,-0.83,-1.16,-1.45,-1.65,-1.45,-1.04,-0.68,-0.52,-0.35,-0.38,-0.37,-0.55,0.23,0.17,0.07,-0.01,0.08,-0.02,-0.14,-0.22,-0.25,-0.36,-0.31,-0.29,-0.36,-0.4,-0.39,-0.39,-0.39,-0.39,-0.36,-0.45
0.02,0.12,0.4,0.75,0.96,1.19,1.39,1.53,1.65,1.81,2.04,2.24,2.4,2.54,2.54,2.58,2.58,2.6,2.58,2.55,0.4,1.06,1.27,1.21,0.86,0.43,-0.12,-0.66,-1.21,-1.69,-2,-2.24,-2.32,-2.18,-2.07,-1.79,-1.74,-1.71,-1.66,-1.8,0.03,0.08,0.01,-0.06,-0.19,-0.21,-0.32,-0.47,-0.58,-0.7,-0.71,-0.76,-0.79,-0.81,-0.85,-0.79,-0.81,-0.75,-0.73,-0.75
0.05,0.15,0.36,0.62,0.97,1.35,1.62,1.8,1.9,2.03,2.23,2.55,2.83,3.03,3.11,3.18,3.2,3.24,3.27,3.29,0.95,1.28,1.29,1.38,1.13,0.6,-0.04,-0.41,-0.94,-1.26,-1.83,-2.06,-2.2,-1.91,-1.84,-1.45,-1.34,-1.05,-1.1,-1.11,0.19,0.15,0.13,0.08,0.13,-0.03,-0.21,-0.34,-0.48,-0.59,-0.69,-0.76,-0.76,-0.66,-0.81,-0.68,-0.68,-0.61,-0.58,-0.56
0.06,0.24,0.6,1,1.52,1.69,1.84,2.01,2.19,2.33,2.56,2.91,3.29,3.66,3.71,3.81,3.86,3.91,3.93,3.92,0.66,1.07,1.57,1.25,0.76,0.23,-0.36,-0.79,-1.37,-1.76,-2.42,-2.78,-3.06,-2.67,-2.45,-2.06,-2.02,-1.76,-1.84,-1.99,0.19,0.15,0.07,-0.01,-0.12,-0.23,-0.39,-0.43,-0.59,-0.67,-0.87,-0.97,-1,-0.92,-0.99,-0.95,-0.99,-0.92,-0.92,-0.99
0.09,0.32,0.73,0.96,1.09,1.18,1.3,1.43,1.55,1.7,2.03,2.34,2.64,2.73,2.8,2.82,2.81,2.81,2.8,2.77,0.81,1.19,1.19,0.97,0.33,-0.1,-0.53,-0.99,-1.38,-2.09,-2.4,-2.7,-2.49,-2.22,-2.18,-1.94,-1.82,-1.8,-1.8,-2.01,0.16,0.07,0.02,-0.02,-0.12,-0.23,-0.33,-0.49,-0.56,-0.7,-0.8,-0.72,-0.76,-0.77,-0.83,-0.91,-0.91,-0.92,-0.85,-0.86
0.1,0.23,0.45,0.77,1.07,1.38,1.65,1.84,1.99,2.22,2.47,2.78,2.98,3.18,3.22,3.25,3.26,3.28,3.28,3.25,0.82,1.31,1.39,1.52,1.24,0.64,0.07,-0.43,-1,-1.43,-1.8,-2.02,-2.06,-1.86,-1.52,-1.36,-1.16,-1.1,-1.11,-1.41,0.21,0.23,0.17,0.19,0.05,-0.07,-0.18,-0.42,-0.55,-0.68,-0.71,-0.72,-0.77,-0.75,-0.71,-0.77,-0.77,-0.78,-0.81,-0.9
0.03,0.11,0.39,0.82,1.13,1.38,1.56,1.69,1.78,1.92,2.08,2.36,2.6,2.88,3.15,3.29,3.33,3.36,3.38,3.38,0.44,0.78,1.53,1.48,0.98,0.34,-0.22,-0.51,-1.01,-1.37,-1.9,-2.08,-2.38,-2.27,-2.27,-2.09,-1.98,-1.86,-1.88,-1.92,0.07,0.1,0.1,-0.08,-0.17,-0.34,-0.41,-0.49,-0.59,-0.68,-0.78,-0.83,-0.81,-0.86,-0.91,-0.89,-0.9,-0.89,-0.95,-0.98
0.05,0.22,0.42,0.56,0.69,0.91,1.22,1.49,1.67,1.83,1.96,2.16,2.21,2.26,2.29,2.32,2.35,2.35,2.37,2.38,0.6,1,1.07,0.9,0.61,0.11,-0.58,-1.04,-1.72,-1.95,-2.09,-2.24,-2.11,-2.14,-2.01,-2.01,-1.68,-1.33,-1.22,-1.48,0.12,0.06,0.02,-0.09,-0.26,-0.38,-0.48,-0.6,-0.79,-0.86,-0.85,-1.14,-1.09,-1.1,-1.16,-1.26,-1.29,-1.32,-1.32,-1.45
0.09,0.24,0.51,0.86,1.15,1.47,1.65,1.72,1.75,1.83,2.01,2.2,2.41,2.63,2.76,2.89,2.94,2.97,2.99,2.97,0.54,1,1.6,1.68,1.09,0.35,-0.24,-0.68,-1.1,-1.61,-2.01,-2.28,-2.46,-2.36,-2.41,-1.88,-1.62,-1.48,-1.45,-1.57,0.12,0.17,0.15,0.03,-0.18,-0.2,-0.32,-0.44,-0.55,-0.63,-0.7,-0.72,-0.81,-0.77,-0.83,-0.7,-0.71,-0.71,-0.71,-0.72
0.08,0.17,0.33,0.63,1.15,1.47,1.68,1.85,1.92,2.07,2.19,2.46,2.7,2.95,3.15,3.31,3.4,3.43,3.45,3.44,0.62,1,1.33,1.47,1.42,0.56,-0.25,-0.67,-1.23,-1.64,-2.17,-2.51,-2.72,-2.82,-2.64,-2.4,-1.98,-1.79,-1.67,-1.9,0.16,0.17,0.19,0.17,0.16,-0.06,-0.35,-0.47,-0.59,-0.69,-0.64,-0.84,-0.83,-0.91,-0.9,-0.9,-0.86,-0.86,-0.84,-0.91
0.06,0.22,0.43,0.69,1.03,1.34,1.61,1.77,1.86,1.92,2.11,2.35,2.64,2.91,3.1,3.2,3.26,3.32,3.35,3.37,0.66,1.1,1.45,1.54,1.49,0.9,0.33,-0.31,-0.69,-1.42,-1.73,-2.24,-2.37,-2.4,-2.13,-1.89,-1.68,-1.52,-1.49,-1.61,0.16,0.19,0.17,0.1,0.12,0.03,-0.09,-0.29,-0.37,-0.55,-0.61,-0.67,-0.66,-0.68,-0.6,-0.59,-0.56,-0.56,-0.57,-0.6
0.06,0.15,0.3,0.5,0.76,1.06,1.32,1.55,1.72,1.82,1.97,2.23,2.53,2.78,2.96,3.07,3.13,3.18,3.21,3.21,0.46,0.86,1.11,1.28,1.22,1.01,0.42,-0.17,-0.75,-1.28,-1.92,-2.3,-2.54,-2.53,-2.42,-2.14,-1.95,-1.74,-1.61,-1.7,0.08,0.11,0.08,0.01,-0.04,-0.08,-0.18,-0.26,-0.5,-0.6,-0.85,-0.86,-0.86,-0.85,-0.89,-0.86,-0.84,-0.82,-0.79,-0.82
0.06,0.19,0.45,0.81,1.1,1.36,1.59,1.77,1.92,2.13,2.34,2.63,2.9,3.11,3.2,3.29,3.34,3.37,3.4,3.41,0.41,1.06,1.53,1.54,1.16,0.59,0.03,-0.44,-1.01,-1.51,-2.03,-2.29,-2.39,-2.11,-1.89,-1.56,-1.39,-1.29,-1.21,-1.33,0.13,0.26,0.23,0.14,0.05,-0.04,-0.2,-0.41,-0.55,-0.68,-0.74,-0.8,-0.86,-0.75,-0.75,-0.71,-0.69,-0.69,-0.69,-0.74
0.06,0.23,0.51,0.59,0.66,0.8,1.03,1.26,1.43,1.56,1.75,1.96,2.16,2.37,2.43,2.53,2.58,2.63,2.65,2.66,0.61,0.98,1.15,1.21,0.97,0.75,0.2,-0.22,-0.85,-1.28,-1.85,-2.06,-2.22,-1.94,-1.96,-1.58,-1.5,-1.31,-1.18,-1.33,0.18,0.19,0.2,0.05,-0.02,-0.11,-0.18,-0.23,-0.38,-0.39,-0.47,-0.45,-0.41,-0.25,-0.34,-0.24,-0.27,-0.2,-0.22,-0.26
0.07,0.31,0.45,0.58,0.77,1.13,1.4,1.59,1.69,1.87,2.07,2.32,2.59,2.87,2.92,2.95,3,3.05,3.07,3.05,0.66,1.15,1.18,1.16,0.88,0.28,-0.33,-0.86,-1.48,-1.87,-2.35,-2.58,-2.69,-2.2,-2.06,-1.72,-1.67,-1.52,-1.48,-1.65,0.22,0.31,0.18,0.16,0.11,0.02,-0.1,-0.32,-0.51,-0.62,-0.57,-0.67,-0.72,-0.6,-0.61,-0.55,-0.56,-0.54,-0.55,-0.59
